date,temperature_2m_max,temperature_2m_min,temperature_2m_mean
2021-12-31 04:00:00+00:00,29.459,23.009,26.561083
2022-01-01 04:00:00+00:00,30.309,23.309,27.023584
2022-01-02 04:00:00+00:00,30.459,23.459,26.85275
2022-01-03 04:00:00+00:00,30.659,23.659,26.961082
2022-01-04 04:00:00+00:00,30.109001,23.659,26.694412
2022-01-05 04:00:00+00:00,29.759,23.459,26.488165
2022-01-06 04:00:00+00:00,30.559,23.259,26.694418
2022-01-07 04:00:00+00:00,30.409,22.859001,26.565248
2022-01-08 04:00:00+00:00,30.259,24.209,26.84025
2022-01-09 04:00:00+00:00,29.409,23.709,26.254831
2022-01-10 04:00:00+00:00,29.509,23.059,26.329832
2022-01-11 04:00:00+00:00,29.359001,24.009,26.306917
2022-01-12 04:00:00+00:00,29.659,22.759,26.298582
2022-01-13 04:00:00+00:00,30.809,23.809,26.738167
2022-01-14 04:00:00+00:00,30.459,24.059,26.644417
2022-01-15 04:00:00+00:00,30.709,24.309,26.929832
2022-01-16 04:00:00+00:00,30.609001,23.609001,26.950668
2022-01-17 04:00:00+00:00,30.359001,24.559,27.311083
2022-01-18 04:00:00+00:00,30.659,24.559,27.142336
2022-01-19 04:00:00+00:00,30.559,23.009,26.717333
2022-01-20 04:00:00+00:00,30.809,24.559,27.569414
2022-01-21 04:00:00+00:00,31.659,24.659,27.713167
2022-01-22 04:00:00+00:00,30.959,24.759,27.39025
2022-01-23 04:00:00+00:00,30.509,24.409,26.99025
2022-01-24 04:00:00+00:00,30.409,23.809,26.881914
2022-01-25 04:00:00+00:00,30.259,24.009,26.979836
2022-01-26 04:00:00+00:00,31.009,24.259,27.031914
2022-01-27 04:00:00+00:00,30.759,23.209,26.546494
2022-01-28 04:00:00+00:00,30.609001,23.709,26.677752
2022-01-29 04:00:00+00:00,30.359001,24.309,26.77775
2022-01-30 04:00:00+00:00,30.359001,24.109001,26.536085
2022-01-31 04:00:00+00:00,30.359001,23.859001,26.604834
2022-02-01 04:00:00+00:00,30.059,24.209,26.802748
2022-02-02 04:00:00+00:00,30.859001,23.859001,27.22775
2022-02-03 04:00:00+00:00,31.509,24.659,27.742332
2022-02-04 04:00:00+00:00,31.309,24.809,27.475668
2022-02-05 04:00:00+00:00,29.809,24.009,26.644419
2022-02-06 04:00:00+00:00,29.959,24.209,26.940254
2022-02-07 04:00:00+00:00,30.909,24.609001,27.423584
2022-02-08 04:00:00+00:00,31.109001,24.759,27.58608
2022-02-09 04:00:00+00:00,30.659,24.759,27.423584
2022-02-10 04:00:00+00:00,31.009,24.159,27.3215
2022-02-11 04:00:00+00:00,30.009,24.059,27.021502
2022-02-12 04:00:00+00:00,31.159,24.159,27.259
2022-02-13 04:00:00+00:00,31.559,24.559,27.6215
2022-02-14 04:00:00+00:00,30.859001,24.459,27.344416
2022-02-15 04:00:00+00:00,30.059,24.009,26.819414
2022-02-16 04:00:00+00:00,30.859001,23.209,26.859001
2022-02-17 04:00:00+00:00,31.009,24.109001,27.319414
2022-02-18 04:00:00+00:00,30.109001,23.909,26.90692
2022-02-19 04:00:00+00:00,30.159,24.209,26.888163
2022-02-20 04:00:00+00:00,29.909,23.609001,26.519415
2022-02-21 04:00:00+00:00,29.859001,23.609001,26.565252
2022-02-22 04:00:00+00:00,30.109001,23.759,26.8215
2022-02-23 04:00:00+00:00,30.409,24.009,26.8715
2022-02-24 04:00:00+00:00,29.959,24.659,26.831915
2022-02-25 04:00:00+00:00,29.759,24.309,26.600668
2022-02-26 04:00:00+00:00,30.159,24.359001,26.913164
2022-02-27 04:00:00+00:00,31.009,24.909,27.350664
2022-02-28 04:00:00+00:00,29.559,24.659,26.944418
2022-03-01 04:00:00+00:00,30.709,24.709,27.47775
2022-03-02 04:00:00+00:00,30.609001,25.109001,27.671495
2022-03-03 04:00:00+00:00,30.659,24.759,27.34442
2022-03-04 04:00:00+00:00,30.509,24.409,27.277748
2022-03-05 04:00:00+00:00,29.409,24.559,26.988165
2022-03-06 04:00:00+00:00,30.559,24.759,27.41733
2022-03-07 04:00:00+00:00,29.859001,23.959,26.742332
2022-03-08 04:00:00+00:00,30.159,24.009,26.954826
2022-03-09 04:00:00+00:00,30.959,24.009,27.150663
2022-03-10 04:00:00+00:00,30.809,24.609001,27.481918
2022-03-11 04:00:00+00:00,29.559,24.109001,26.58816
2022-03-12 04:00:00+00:00,30.309,24.409,27.302748
2022-03-13 04:00:00+00:00,29.109001,24.109001,26.486082
2022-03-14 04:00:00+00:00,29.359001,23.609001,26.5215
2022-03-15 04:00:00+00:00,29.409,23.709,26.596498
2022-03-16 04:00:00+00:00,30.559,23.859001,27.098585
2022-03-17 04:00:00+00:00,31.309,24.859001,27.773582
2022-03-18 04:00:00+00:00,31.659,24.209,27.713165
2022-03-19 04:00:00+00:00,31.209,24.409,27.756914
2022-03-20 04:00:00+00:00,31.459,24.559,27.721497
2022-03-21 04:00:00+00:00,31.059,24.959,27.750666
2022-03-22 04:00:00+00:00,30.859001,24.459,27.577751
2022-03-23 04:00:00+00:00,32.309002,24.209,28.056913
2022-03-24 04:00:00+00:00,31.809,24.359001,27.900667
2022-03-25 04:00:00+00:00,33.159,25.009,28.273582
2022-03-26 04:00:00+00:00,33.309002,25.509,28.694414
2022-03-27 04:00:00+00:00,31.959,25.359001,27.981916
2022-03-28 04:00:00+00:00,29.659,23.409,27.009
2022-03-29 04:00:00+00:00,29.759,24.659,26.848585
2022-03-30 04:00:00+00:00,29.459,24.309,26.704834
2022-03-31 04:00:00+00:00,29.909,24.109001,26.994417
2022-04-01 04:00:00+00:00,30.859001,24.809,27.536085
2022-04-02 04:00:00+00:00,31.459,25.509,27.967329
2022-04-03 04:00:00+00:00,31.909,25.809,28.294418
2022-04-04 04:00:00+00:00,31.759,25.009,27.950666
2022-04-05 04:00:00+00:00,29.909,25.659,27.481916
2022-04-06 04:00:00+00:00,30.709,25.759,27.790253
2022-04-07 04:00:00+00:00,30.659,25.709,28.038164
2022-04-08 04:00:00+00:00,31.709,25.209,28.386078
2022-04-09 04:00:00+00:00,31.859001,25.509,28.438164
2022-04-10 04:00:00+00:00,31.959,25.409,28.313162
2022-04-11 04:00:00+00:00,32.059002,25.909,28.458998
2022-04-12 04:00:00+00:00,32.309002,25.859001,28.52775
2022-04-13 04:00:00+00:00,32.209,25.659,28.475662
2022-04-14 04:00:00+00:00,32.109,25.459,28.431921
2022-04-15 04:00:00+00:00,32.759,25.959,28.7965
2022-04-16 04:00:00+00:00,32.309002,25.659,28.65483
2022-04-17 04:00:00+00:00,29.009,25.809,27.25483
2022-04-18 04:00:00+00:00,31.159,24.459,27.21733
2022-04-19 04:00:00+00:00,29.109001,23.909,26.05275
2022-04-20 04:00:00+00:00,28.759,23.809,25.683998
2022-04-21 04:00:00+00:00,28.409,23.809,25.581919
2022-04-22 04:00:00+00:00,27.659,23.309,24.775667
2022-04-23 04:00:00+00:00,27.609001,23.659,25.838167
2022-04-24 04:00:00+00:00,28.959,24.309,26.640245
2022-04-25 04:00:00+00:00,28.909,24.559,26.404833
2022-04-26 04:00:00+00:00,28.759,24.459,26.50692
2022-04-27 04:00:00+00:00,28.509,24.559,26.565247
2022-04-28 04:00:00+00:00,28.909,23.859001,26.394415
2022-04-29 04:00:00+00:00,29.409,24.359001,26.700668
2022-04-30 04:00:00+00:00,29.859001,25.109001,27.390251
2022-05-01 04:00:00+00:00,30.359001,25.009,27.42775
2022-05-02 04:00:00+00:00,30.609001,24.809,27.748583
2022-05-03 04:00:00+00:00,31.509,25.359001,27.9465
2022-05-04 04:00:00+00:00,30.909,25.409,28.008995
2022-05-05 04:00:00+00:00,30.959,25.409,28.086084
2022-05-06 04:00:00+00:00,27.909,23.659,25.8215
2022-05-07 04:00:00+00:00,28.959,24.509,26.546501
2022-05-08 04:00:00+00:00,29.309,24.509,27.09233
2022-05-09 04:00:00+00:00,30.409,24.859001,27.486082
2022-05-10 04:00:00+00:00,28.759,24.909,26.261084
2022-05-11 04:00:00+00:00,28.809,24.709,26.375664
2022-05-12 04:00:00+00:00,28.159,24.459,26.288168
2022-05-13 04:00:00+00:00,29.859001,25.159,27.352753
2022-05-14 04:00:00+00:00,30.559,25.809,27.819414
2022-05-15 04:00:00+00:00,29.959,26.059,27.767332
2022-05-16 04:00:00+00:00,30.959,25.959,28.142332
2022-05-17 04:00:00+00:00,30.759,26.159,27.904833
2022-05-18 04:00:00+00:00,29.559,25.509,27.604836
2022-05-19 04:00:00+00:00,30.409,25.409,27.7715
2022-05-20 04:00:00+00:00,30.859001,25.359001,27.83608
2022-05-21 04:00:00+00:00,30.209,25.209,27.713171
2022-05-22 04:00:00+00:00,30.909,24.759,27.806913
2022-05-23 04:00:00+00:00,31.559,25.359001,28.267334
2022-05-24 04:00:00+00:00,31.459,26.109001,28.4215
2022-05-25 04:00:00+00:00,31.159,26.209,28.229834
2022-05-26 04:00:00+00:00,30.259,25.509,27.286085
2022-05-27 04:00:00+00:00,28.359001,24.409,26.538168
2022-05-28 04:00:00+00:00,31.309,24.709,27.673584
2022-05-29 04:00:00+00:00,31.409,25.009,28.275665
2022-05-30 04:00:00+00:00,31.909,25.759,28.413164
2022-05-31 04:00:00+00:00,31.259,25.559,28.477745
2022-06-01 04:00:00+00:00,32.309002,25.309,28.531912
2022-06-02 04:00:00+00:00,31.909,25.659,28.852747
2022-06-03 04:00:00+00:00,30.059,26.309,27.908998
2022-06-04 04:00:00+00:00,29.059,23.459,26.309
2022-06-05 04:00:00+00:00,29.109001,23.509,26.742334
2022-06-06 04:00:00+00:00,30.609001,24.259,27.713165
2022-06-07 04:00:00+00:00,30.109001,25.509,27.888168
2022-06-08 04:00:00+00:00,29.209,23.909,26.867332
2022-06-09 04:00:00+00:00,29.059,24.359001,26.802752
2022-06-10 04:00:00+00:00,29.909,23.759,27.1965
2022-06-11 04:00:00+00:00,29.759,25.359001,27.200668
2022-06-12 04:00:00+00:00,28.359001,23.709,25.852753
2022-06-13 04:00:00+00:00,29.259,23.709,26.644411
2022-06-14 04:00:00+00:00,28.609001,24.459,26.290247
2022-06-15 04:00:00+00:00,29.259,23.609001,26.498587
2022-06-16 04:00:00+00:00,29.959,23.609001,26.704832
2022-06-17 04:00:00+00:00,28.959,23.509,26.554834
2022-06-18 04:00:00+00:00,29.909,23.559,26.888163
2022-06-19 04:00:00+00:00,29.509,23.159,26.627754
2022-06-20 04:00:00+00:00,29.109001,24.509,26.906916
2022-06-21 04:00:00+00:00,29.059,23.759,26.806915
2022-06-22 04:00:00+00:00,29.509,23.009,26.852755
2022-06-23 04:00:00+00:00,30.209,25.559,27.86525
2022-06-24 04:00:00+00:00,29.309,25.759,27.336084
2022-06-25 04:00:00+00:00,29.259,23.609001,26.221498
2022-06-26 04:00:00+00:00,27.959,23.909,25.77775
2022-06-27 04:00:00+00:00,29.659,22.409,26.338165
2022-06-28 04:00:00+00:00,28.809,24.059,26.3965
2022-06-29 04:00:00+00:00,28.609001,24.659,26.252747
2022-06-30 04:00:00+00:00,29.509,23.359001,26.481918
2022-07-01 04:00:00+00:00,29.609001,23.259,26.573584
2022-07-02 04:00:00+00:00,29.509,24.459,27.271498
2022-07-03 04:00:00+00:00,30.159,24.609001,27.711084
2022-07-04 04:00:00+00:00,30.159,24.559,27.681915
2022-07-05 04:00:00+00:00,29.909,25.409,27.669418
2022-07-06 04:00:00+00:00,29.309,24.909,27.517328
2022-07-07 04:00:00+00:00,30.259,23.609001,27.736084
2022-07-08 04:00:00+00:00,30.359001,25.109001,27.829834
2022-07-09 04:00:00+00:00,30.559,25.859001,28.246498
2022-07-10 04:00:00+00:00,30.359001,25.759,28.106916
2022-07-11 04:00:00+00:00,29.409,25.409,27.20275
2022-07-12 04:00:00+00:00,30.259,24.359001,27.471497
2022-07-13 04:00:00+00:00,30.309,25.159,27.786085
2022-07-14 04:00:00+00:00,30.809,24.909,27.823584
2022-07-15 04:00:00+00:00,30.859001,25.409,28.184
2022-07-16 04:00:00+00:00,30.509,25.409,28.067335
2022-07-17 04:00:00+00:00,29.759,25.409,27.944418
2022-07-18 04:00:00+00:00,29.309,25.959,27.715248
2022-07-19 04:00:00+00:00,30.309,25.009,27.65275
2022-07-20 04:00:00+00:00,30.159,25.659,27.963167
2022-07-21 04:00:00+00:00,30.459,25.309,27.817331
2022-07-22 04:00:00+00:00,30.509,25.209,28.217333
2022-07-23 04:00:00+00:00,31.159,25.209,28.37358
2022-07-24 04:00:00+00:00,30.709,25.409,28.183998
2022-07-25 04:00:00+00:00,30.659,25.609001,28.321503
2022-07-26 04:00:00+00:00,30.959,25.059,27.53192
2022-07-27 04:00:00+00:00,30.009,24.959,27.596502
2022-07-28 04:00:00+00:00,29.559,23.559,26.367334
2022-07-29 04:00:00+00:00,30.009,24.059,26.79233
2022-07-30 04:00:00+00:00,30.659,25.109001,27.736084
2022-07-31 04:00:00+00:00,30.609001,24.959,27.775665
2022-08-01 04:00:00+00:00,29.759,24.909,27.171501
2022-08-02 04:00:00+00:00,29.859001,25.159,27.483994
2022-08-03 04:00:00+00:00,29.359001,24.259,26.59025
2022-08-04 04:00:00+00:00,28.159,24.809,26.708998
2022-08-05 04:00:00+00:00,29.759,25.109001,27.404833
2022-08-06 04:00:00+00:00,28.509,24.909,27.013168
2022-08-07 04:00:00+00:00,29.659,23.609001,26.817335
2022-08-08 04:00:00+00:00,30.859001,25.209,28.192337
2022-08-09 04:00:00+00:00,31.159,25.559,28.288168
2022-08-10 04:00:00+00:00,29.409,25.859001,27.70067
2022-08-11 04:00:00+00:00,30.709,24.659,27.91733
2022-08-12 04:00:00+00:00,29.909,24.659,27.231913
2022-08-13 04:00:00+00:00,29.559,24.159,26.181917
2022-08-14 04:00:00+00:00,29.059,23.759,26.431913
2022-08-15 04:00:00+00:00,29.859001,24.009,27.088165
2022-08-16 04:00:00+00:00,29.009,23.709,26.509
2022-08-17 04:00:00+00:00,30.059,23.309,26.750666
2022-08-18 04:00:00+00:00,30.209,24.859001,27.665247
2022-08-19 04:00:00+00:00,31.059,24.809,27.94233
2022-08-20 04:00:00+00:00,30.559,25.559,27.356916
2022-08-21 04:00:00+00:00,29.709,23.659,26.736084
2022-08-22 04:00:00+00:00,28.909,24.259,26.42775
2022-08-23 04:00:00+00:00,29.459,23.559,26.356916
2022-08-24 04:00:00+00:00,30.459,25.059,27.892332
2022-08-25 04:00:00+00:00,29.709,23.809,27.396502
2022-08-26 04:00:00+00:00,28.659,23.309,26.24858
2022-08-27 04:00:00+00:00,29.959,23.409,26.934
2022-08-28 04:00:00+00:00,29.509,23.509,26.538164
2022-08-29 04:00:00+00:00,29.809,23.309,26.121498
2022-08-30 04:00:00+00:00,30.359001,23.309,26.908998
2022-08-31 04:00:00+00:00,30.309,25.559,27.92775
2022-09-01 04:00:00+00:00,29.909,25.259,27.72358
2022-09-02 04:00:00+00:00,30.159,25.009,27.859001
2022-09-03 04:00:00+00:00,30.159,25.459,27.909002
2022-09-04 04:00:00+00:00,29.809,24.109001,26.950666
2022-09-05 04:00:00+00:00,30.009,23.759,27.254835
2022-09-06 04:00:00+00:00,29.809,23.909,27.267328
2022-09-07 04:00:00+00:00,29.609001,23.709,27.017336
2022-09-08 04:00:00+00:00,29.909,24.959,27.02983
2022-09-09 04:00:00+00:00,30.559,24.159,27.3215
2022-09-10 04:00:00+00:00,31.259,24.109001,27.838165
2022-09-11 04:00:00+00:00,30.059,25.259,27.7465
2022-09-12 04:00:00+00:00,29.909,23.159,26.773584
2022-09-13 04:00:00+00:00,30.209,23.009,26.6715
2022-09-14 04:00:00+00:00,30.109001,23.159,26.986082
2022-09-15 04:00:00+00:00,30.009,25.059,27.838167
2022-09-16 04:00:00+00:00,30.259,25.659,28.088165
2022-09-17 04:00:00+00:00,29.809,23.709,26.765245
2022-09-18 04:00:00+00:00,29.709,23.859001,26.72358
2022-09-19 04:00:00+00:00,28.859001,24.259,26.36525
2022-09-20 04:00:00+00:00,30.559,24.959,27.300667
2022-09-21 04:00:00+00:00,29.309,23.609001,26.142332
2022-09-22 04:00:00+00:00,28.759,24.159,26.317335
2022-09-23 04:00:00+00:00,29.509,24.809,26.91317
2022-09-24 04:00:00+00:00,30.359001,23.609001,27.22567
2022-09-25 04:00:00+00:00,29.609001,23.959,26.93817
2022-09-26 04:00:00+00:00,30.359001,25.009,27.5465
2022-09-27 04:00:00+00:00,29.909,24.309,27.15483
2022-09-28 04:00:00+00:00,29.459,24.409,26.829834
2022-09-29 04:00:00+00:00,30.309,24.009,26.444418
2022-09-30 04:00:00+00:00,28.659,23.859001,26.225664
2022-10-01 04:00:00+00:00,28.359001,23.559,25.867334
2022-10-02 04:00:00+00:00,29.709,24.059,27.042336
2022-10-03 04:00:00+00:00,30.359001,24.509,27.919418
2022-10-04 04:00:00+00:00,30.309,25.559,28.119417
2022-10-05 04:00:00+00:00,29.709,24.309,26.756914
2022-10-06 04:00:00+00:00,28.659,23.809,25.621498
2022-10-07 04:00:00+00:00,30.309,24.259,26.967337
2022-10-08 04:00:00+00:00,29.809,23.859001,27.317331
2022-10-09 04:00:00+00:00,28.009,23.659,25.88608
2022-10-10 04:00:00+00:00,29.709,23.709,26.37358
2022-10-11 04:00:00+00:00,29.259,24.309,26.809004
2022-10-12 04:00:00+00:00,30.109001,24.909,27.225664
2022-10-13 04:00:00+00:00,29.459,23.609001,26.39025
2022-10-14 04:00:00+00:00,29.109001,24.159,26.606916
2022-10-15 04:00:00+00:00,29.959,24.459,27.148582
2022-10-16 04:00:00+00:00,29.359001,24.359001,27.100664
2022-10-17 04:00:00+00:00,29.159,23.409,26.429832
2022-10-18 04:00:00+00:00,29.059,24.009,26.406916
2022-10-19 04:00:00+00:00,29.459,22.759,26.554832
2022-10-20 04:00:00+00:00,29.259,23.659,26.559
2022-10-21 04:00:00+00:00,29.059,23.609001,26.442335
2022-10-22 04:00:00+00:00,29.609001,23.759,26.754835
2022-10-23 04:00:00+00:00,29.809,22.359001,26.563166
2022-10-24 04:00:00+00:00,29.509,23.459,26.617332
2022-10-25 04:00:00+00:00,29.559,24.459,26.742338
2022-10-26 04:00:00+00:00,28.609001,23.809,25.836082
2022-10-27 04:00:00+00:00,29.109001,23.709,25.927752
2022-10-28 04:00:00+00:00,29.159,24.109001,26.22775
2022-10-29 04:00:00+00:00,28.759,23.009,26.102753
2022-10-30 04:00:00+00:00,30.409,23.759,27.096498
2022-10-31 04:00:00+00:00,30.159,24.859001,27.313166
2022-11-01 04:00:00+00:00,29.959,25.109001,27.161085
2022-11-02 04:00:00+00:00,29.709,24.759,27.04025
2022-11-03 04:00:00+00:00,29.009,24.009,26.59442
2022-11-04 04:00:00+00:00,29.709,23.509,26.32358
2022-11-05 04:00:00+00:00,26.659,24.059,25.294416
2022-11-06 04:00:00+00:00,28.859001,23.009,25.829832
2022-11-07 04:00:00+00:00,29.059,23.359001,26.356918
2022-11-08 04:00:00+00:00,28.109001,23.409,25.66733
2022-11-09 04:00:00+00:00,28.209,24.509,26.04025
2022-11-10 04:00:00+00:00,28.359001,23.459,25.702751
2022-11-11 04:00:00+00:00,28.059,23.359001,25.752748
2022-11-12 04:00:00+00:00,28.309,24.159,25.850664
2022-11-13 04:00:00+00:00,27.909,23.659,25.454834
2022-11-14 04:00:00+00:00,29.059,23.409,26.150665
2022-11-15 04:00:00+00:00,28.709,23.909,26.642328
2022-11-16 04:00:00+00:00,28.809,24.059,26.594416
2022-11-17 04:00:00+00:00,28.709,24.609001,26.461082
2022-11-18 04:00:00+00:00,28.009,23.809,25.49858
2022-11-19 04:00:00+00:00,29.309,23.709,26.4965
2022-11-20 04:00:00+00:00,29.309,24.009,26.717329
2022-11-21 04:00:00+00:00,29.409,24.059,26.625666
2022-11-22 04:00:00+00:00,28.659,23.659,26.388166
2022-11-23 04:00:00+00:00,27.959,23.559,26.098581
2022-11-24 04:00:00+00:00,28.659,23.209,25.748583
2022-11-25 04:00:00+00:00,29.109001,23.009,26.348585
2022-11-26 04:00:00+00:00,28.809,23.259,26.161081
2022-11-27 04:00:00+00:00,28.009,23.709,25.861082
2022-11-28 04:00:00+00:00,28.759,23.309,26.202751
2022-11-29 04:00:00+00:00,28.059,23.609001,25.771498
2022-11-30 04:00:00+00:00,28.009,23.559,25.815248
2022-12-01 04:00:00+00:00,28.309,23.209,25.834
2022-12-02 04:00:00+00:00,26.609001,22.659,25.150671
2022-12-03 04:00:00+00:00,27.809,22.409,25.494415
2022-12-04 04:00:00+00:00,27.609001,22.909,25.546501
2022-12-05 04:00:00+00:00,27.859001,22.409,25.144417
2022-12-06 04:00:00+00:00,28.309,21.459,24.994417
2022-12-07 04:00:00+00:00,27.909,22.059,25.127752
2022-12-08 04:00:00+00:00,27.109001,22.759,25.281916
2022-12-09 04:00:00+00:00,27.659,22.609001,25.467333
2022-12-10 04:00:00+00:00,27.909,23.059,25.486082
2022-12-11 04:00:00+00:00,28.309,23.109001,25.89858
2022-12-12 04:00:00+00:00,28.709,22.559,25.875666
2022-12-13 04:00:00+00:00,28.059,23.409,25.950666
2022-12-14 04:00:00+00:00,28.559,23.459,26.1965
2022-12-15 04:00:00+00:00,29.309,24.009,26.500666
2022-12-16 04:00:00+00:00,29.809,23.909,26.633997
2022-12-17 04:00:00+00:00,29.609001,23.859001,26.538164
2022-12-18 04:00:00+00:00,28.909,22.609001,26.056921
2022-12-19 04:00:00+00:00,29.509,23.409,26.20275
2022-12-20 04:00:00+00:00,29.959,23.259,26.469416
2022-12-21 04:00:00+00:00,30.059,23.709,26.60275
2022-12-22 04:00:00+00:00,29.809,23.509,26.840254
2022-12-23 04:00:00+00:00,30.309,23.459,26.829828
2022-12-24 04:00:00+00:00,30.609001,23.659,26.517334
2022-12-25 04:00:00+00:00,29.659,22.909,26.277748
2022-12-26 04:00:00+00:00,29.659,22.709,26.175669
2022-12-27 04:00:00+00:00,30.259,24.159,26.908997
2022-12-28 04:00:00+00:00,30.159,23.909,26.950666
2022-12-29 04:00:00+00:00,29.509,24.059,26.838167
2022-12-30 04:00:00+00:00,29.859001,23.709,26.756914
